50091,50090,1543.490192,1,API_CALL,33
50092,0,1543.491792,1,API_CALL,33
50093,50092,1543.491842,1,API_CALL,33
50095,0,1543.502922,1,API_CALL,43
50098,50095,1543.509652,1,API_CALL,43
50102,0,1543.730366,1,API_CALL,33
50103,50102,1543.730426,1,API_CALL,33
50104,0,1543.732386,1,API_CALL,33
50105,50104,1543.732446,1,API_CALL,33
50107,0,1543.739087,1,API_CALL,33
50108,50107,1543.739136,1,API_CALL,33
50109,0,1543.740796,1,API_CALL,33
50110,50109,1543.740856,1,API_CALL,33
50111,0,1543.744287,1,API_CALL,36
50111,0,1543.744287,2,API_CALL,48
50118,50111,1543.774677,1,API_CALL,36
50118,50111,1543.774677,2,API_CALL,48
50120,0,1543.784647,1,API_CALL,33
50124,50120,1543.784707,1,API_CALL,33
50121,0,1543.785897,1,API_CALL,33
50122,50121,1543.785957,1,API_CALL,33
50123,0,1543.789707,1,API_CALL,33
50128,50123,1543.789767,1,API_CALL,33
50125,0,1543.797357,1,API_CALL,33
50126,50125,1543.797417,1,API_CALL,33
50129,0,1543.805928,1,API_CALL,33
50130,50129,1543.805988,1,API_CALL,33
50131,0,1543.807698,1,API_CALL,33
50132,50131,1543.807748,1,API_CALL,33
50133,0,1543.811758,1,API_CALL,36
50133,0,1543.811758,2,API_CALL,48
50140,50133,1543.856049,1,API_CALL,36
50140,50133,1543.856049,2,API_CALL,48
50142,0,1543.864549,1,API_CALL,33
50143,50142,1543.864599,1,API_CALL,33
50144,0,1543.866399,1,API_CALL,33
50145,50144,1543.866449,1,API_CALL,33
50169,0,1543.934210,1,API_CALL,33
50171,50169,1543.934270,1,API_CALL,33
50172,0,1543.948470,1,API_CALL,33
50174,50172,1543.948690,1,API_CALL,33
50173,0,1543.952270,1,API_CALL,33
50176,50173,1543.952480,1,API_CALL,33
50177,0,1543.955620,1,API_CALL,33
50179,50177,1543.955680,1,API_CALL,33
50178,0,1543.957510,1,API_CALL,33
50180,50178,1543.957570,1,API_CALL,33
50183,0,1543.964140,1,API_CALL,33
50185,50183,1543.964231,1,API_CALL,33
50187,0,1543.971740,1,API_CALL,36
50187,0,1543.971740,3,API_CALL,37
50206,0,1544.020972,1,API_CALL,33
50208,50206,1544.021021,1,API_CALL,33
50209,0,1544.023141,1,API_CALL,33
50210,50209,1544.023201,1,API_CALL,33
50212,0,1544.032582,1,API_CALL,33
50213,50212,1544.032632,1,API_CALL,33
50215,0,1544.034332,1,API_CALL,33
50216,50215,1544.034382,1,API_CALL,33
50217,0,1544.040212,1,API_CALL,36
50217,0,1544.040212,3,API_CALL,37
50218,0,1544.044882,1,API_CALL,33
50220,50218,1544.044952,1,API_CALL,33
50221,0,1544.050512,1,API_CALL,33
50223,50221,1544.050562,1,API_CALL,33
50238,50187,1544.228945,1,API_CALL,36
50238,50187,1544.228945,3,API_CALL,37
50240,0,1544.239785,1,API_CALL,33
50241,50240,1544.239855,1,API_CALL,33
50242,0,1544.241255,1,API_CALL,33
50243,50242,1544.241315,1,API_CALL,33
50245,0,1544.252416,1,API_CALL,43
50248,50245,1544.262486,1,API_CALL,43
50252,50217,1544.300637,1,API_CALL,36
50252,50217,1544.300637,3,API_CALL,37
50254,0,1544.310077,1,API_CALL,33
50255,50254,1544.310137,1,API_CALL,33
50256,0,1544.311727,1,API_CALL,33
50257,50256,1544.311787,1,API_CALL,33
50259,0,1544.322687,1,API_CALL,43
50262,50259,1544.330457,1,API_CALL,43
50266,0,1544.553181,1,API_CALL,33
50267,50266,1544.553251,1,API_CALL,33
50268,0,1544.555101,1,API_CALL,33
50269,50268,1544.555161,1,API_CALL,33
50271,0,1544.562361,1,API_CALL,33
50272,50271,1544.562421,1,API_CALL,33
50273,0,1544.564281,1,API_CALL,33
50274,50273,1544.564341,1,API_CALL,33
50275,0,1544.567871,1,API_CALL,36
50275,0,1544.567871,2,API_CALL,48
50283,50275,1544.597682,1,API_CALL,36
50283,50275,1544.597682,2,API_CALL,48
50282,0,1544.600642,1,API_CALL,33
50285,50282,1544.600692,1,API_CALL,33
50286,0,1544.604742,1,API_CALL,33
50288,50286,1544.604802,1,API_CALL,33
50287,0,1544.606872,1,API_CALL,33
50290,50287,1544.606932,1,API_CALL,33
50291,0,1544.609952,1,API_CALL,33
50292,50291,1544.610012,1,API_CALL,33
50293,0,1544.614192,1,API_CALL,33
50294,50293,1544.614252,1,API_CALL,33
50295,0,1544.615942,1,API_CALL,33
50296,50295,1544.615992,1,API_CALL,33
50297,0,1544.621812,1,API_CALL,36
50297,0,1544.621812,2,API_CALL,48
50304,50297,1544.664173,1,API_CALL,36
50304,50297,1544.664173,2,API_CALL,48
50306,0,1544.670793,1,API_CALL,33
50307,50306,1544.670853,1,API_CALL,33
50308,0,1544.672423,1,API_CALL,33
50309,50308,1544.672483,1,API_CALL,33
50332,0,1544.760775,1,API_CALL,33
50334,50332,1544.760845,1,API_CALL,33
50336,0,1544.763365,1,API_CALL,33
50337,50336,1544.763425,1,API_CALL,33
50339,0,1544.772275,1,API_CALL,33
50341,50339,1544.772495,1,API_CALL,33
50340,0,1544.773555,1,API_CALL,33
50342,50340,1544.773755,1,API_CALL,33
50343,0,1544.778825,1,API_CALL,33
50345,50343,1544.778885,1,API_CALL,33
50344,0,1544.780835,1,API_CALL,33
50346,50344,1544.781025,1,API_CALL,33
50348,0,1544.786205,1,API_CALL,36
50348,0,1544.786205,3,API_CALL,37
50370,0,1544.842556,1,API_CALL,33
50373,50370,1544.842606,1,API_CALL,33
50374,0,1544.846456,1,API_CALL,33
50375,50374,1544.846516,1,API_CALL,33
50377,0,1544.850936,1,API_CALL,33
50378,50377,1544.850996,1,API_CALL,33
50379,0,1544.854576,1,API_CALL,33
50381,50379,1544.854626,1,API_CALL,33
50380,0,1544.855716,1,API_CALL,33
50382,50380,1544.855776,1,API_CALL,33
50383,0,1544.859246,1,API_CALL,33
50384,50383,1544.859306,1,API_CALL,33
50386,0,1544.863676,1,API_CALL,36
50386,0,1544.863676,3,API_CALL,37
50402,50348,1545.061010,1,API_CALL,36
50402,50348,1545.061010,3,API_CALL,37
50404,0,1545.072460,1,API_CALL,33
50405,50404,1545.072530,1,API_CALL,33
50406,0,1545.073910,1,API_CALL,33
50407,50406,1545.073970,1,API_CALL,33
50409,0,1545.088631,1,API_CALL,43
50412,50409,1545.098721,1,API_CALL,43
50416,50386,1545.121501,1,API_CALL,36
50416,50386,1545.121501,3,API_CALL,37
50418,0,1545.130161,1,API_CALL,33
50419,50418,1545.130211,1,API_CALL,33
50420,0,1545.131801,1,API_CALL,33
50421,50420,1545.131861,1,API_CALL,33
50423,0,1545.142401,1,API_CALL,43
50426,50423,1545.155892,1,API_CALL,43
50430,0,1545.388866,1,API_CALL,33
50431,50430,1545.388926,1,API_CALL,33
50432,0,1545.390926,1,API_CALL,33
50433,50432,1545.390986,1,API_CALL,33
50435,0,1545.400776,1,API_CALL,33
50437,50435,1545.400836,1,API_CALL,33
50438,0,1545.402746,1,API_CALL,33
50439,50438,1545.402806,1,API_CALL,33
50440,0,1545.406306,1,API_CALL,36
50440,0,1545.406306,2,API_CALL,48
50444,0,1545.440857,1,API_CALL,33
50447,50444,1545.440917,1,API_CALL,33
50449,50440,1545.449537,1,API_CALL,36
50449,50440,1545.449537,2,API_CALL,48
50448,0,1545.455617,1,API_CALL,33
50450,50448,1545.455677,1,API_CALL,33
50453,0,1545.465227,1,API_CALL,33
50455,50453,1545.465287,1,API_CALL,33
50454,0,1545.467107,1,API_CALL,33
50458,50454,1545.467167,1,API_CALL,33
50456,0,1545.471707,1,API_CALL,33
50457,50456,1545.471767,1,API_CALL,33
50459,0,1545.477957,1,API_CALL,33
50460,50459,1545.478017,1,API_CALL,33
50461,0,1545.489227,1,API_CALL,36
50461,0,1545.489227,2,API_CALL,48
50468,50461,1545.523488,1,API_CALL,36
50468,50461,1545.523488,2,API_CALL,48
50470,0,1545.531818,1,API_CALL,33
50471,50470,1545.531878,1,API_CALL,33
50472,0,1545.533688,1,API_CALL,33
50473,50472,1545.533748,1,API_CALL,33
50497,0,1545.594929,1,API_CALL,33
50499,50497,1545.595009,1,API_CALL,33
50500,0,1545.599129,1,API_CALL,33
50501,50500,1545.599209,1,API_CALL,33
50503,0,1545.605040,1,API_CALL,33
50505,50503,1545.605110,1,API_CALL,33
50504,0,1545.609220,1,API_CALL,33
50507,50504,1545.609420,1,API_CALL,33
50506,0,1545.610570,1,API_CALL,33
50509,50506,1545.610630,1,API_CALL,33
50508,0,1545.612570,1,API_CALL,33
50510,50508,1545.612630,1,API_CALL,33
50512,0,1545.616980,1,API_CALL,36
50512,0,1545.616980,3,API_CALL,37
50534,0,1545.664291,1,API_CALL,33
50537,50534,1545.664351,1,API_CALL,33
50538,0,1545.669911,1,API_CALL,33
50539,50538,1545.669971,1,API_CALL,33
50540,0,1545.673161,1,API_CALL,33
50542,50540,1545.673351,1,API_CALL,33
50543,0,1545.676221,1,API_CALL,33
50544,50543,1545.676281,1,API_CALL,33
50545,0,1545.678981,1,API_CALL,33
50546,50545,1545.679031,1,API_CALL,33
50547,0,1545.682301,1,API_CALL,33
50549,50547,1545.682351,1,API_CALL,33
50550,0,1545.686651,1,API_CALL,36
50550,0,1545.686651,3,API_CALL,37
50566,50512,1545.874094,1,API_CALL,36
50566,50512,1545.874094,3,API_CALL,37
50568,0,1545.883534,1,API_CALL,33
50569,50568,1545.883594,1,API_CALL,33
50570,0,1545.885014,1,API_CALL,33
50571,50570,1545.885065,1,API_CALL,33
50573,0,1545.895655,1,API_CALL,43
50576,50573,1545.905305,1,API_CALL,43
50580,50550,1545.946556,1,API_CALL,36
50580,50550,1545.946556,3,API_CALL,37
50582,0,1545.954906,1,API_CALL,33
50583,50582,1545.954966,1,API_CALL,33
50584,0,1545.956546,1,API_CALL,33
50585,50584,1545.956596,1,API_CALL,33
50587,0,1545.966786,1,API_CALL,43
50590,50587,1545.974236,1,API_CALL,43
50594,0,1546.186850,1,API_CALL,33
50595,50594,1546.186910,1,API_CALL,33
50596,0,1546.188740,1,API_CALL,33
50597,50596,1546.188800,1,API_CALL,33
50599,0,1546.195410,1,API_CALL,33
50600,50599,1546.195470,1,API_CALL,33
50601,0,1546.202010,1,API_CALL,33
50602,50601,1546.202070,1,API_CALL,33
50603,0,1546.206060,1,API_CALL,36
50603,0,1546.206060,2,API_CALL,48
50610,50603,1546.236681,1,API_CALL,36
50610,50603,1546.236681,2,API_CALL,48
50612,0,1546.243711,1,API_CALL,33
50613,50612,1546.243771,1,API_CALL,33
50614,0,1546.245491,1,API_CALL,33
50615,50614,1546.245551,1,API_CALL,33
50616,0,1546.252491,1,API_CALL,33
50617,50616,1546.252551,1,API_CALL,33
50618,0,1546.255081,1,API_CALL,33
50620,50618,1546.255141,1,API_CALL,33
50623,0,1546.273452,1,API_CALL,33
50624,50623,1546.273512,1,API_CALL,33
50625,0,1546.275081,1,API_CALL,33
50626,50625,1546.275141,1,API_CALL,33
50627,0,1546.279452,1,API_CALL,36
50627,0,1546.279452,2,API_CALL,48
50632,50627,1546.308752,1,API_CALL,36
50632,50627,1546.308752,2,API_CALL,48
50634,0,1546.315522,1,API_CALL,33
50635,50634,1546.315572,1,API_CALL,33
50636,0,1546.317142,1,API_CALL,33
50637,50636,1546.317192,1,API_CALL,33
50662,0,1546.378923,1,API_CALL,33
50666,50662,1546.379013,1,API_CALL,33
50663,0,1546.389574,1,API_CALL,33
50664,50663,1546.389663,1,API_CALL,33
50665,0,1546.392074,1,API_CALL,33
50667,50665,1546.392124,1,API_CALL,33
50668,0,1546.394714,1,API_CALL,33
50671,50668,1546.394894,1,API_CALL,33
50673,0,1546.415314,1,API_CALL,33
50675,50673,1546.415364,1,API_CALL,33
50676,0,1546.417394,1,API_CALL,33
50677,50676,1546.417444,1,API_CALL,33
50679,0,1546.421764,1,API_CALL,36
50679,0,1546.421764,3,API_CALL,37
50700,0,1546.478125,1,API_CALL,33
50702,50700,1546.478335,1,API_CALL,33
50701,0,1546.480175,1,API_CALL,33
50704,50701,1546.480385,1,API_CALL,33
50703,0,1546.483175,1,API_CALL,33
50706,50703,1546.483385,1,API_CALL,33
50705,0,1546.485285,1,API_CALL,33
50708,50705,1546.485345,1,API_CALL,33
50709,0,1546.497496,1,API_CALL,33
50711,50709,1546.497556,1,API_CALL,33
50712,0,1546.502165,1,API_CALL,33
50713,50712,1546.502216,1,API_CALL,33
50715,0,1546.506926,1,API_CALL,36
50715,0,1546.506926,3,API_CALL,37
50730,50679,1546.690079,1,API_CALL,36
50730,50679,1546.690079,3,API_CALL,37
50732,0,1546.700059,1,API_CALL,33
50733,50732,1546.700139,1,API_CALL,33
50734,0,1546.701509,1,API_CALL,33
50735,50734,1546.701559,1,API_CALL,33
50737,0,1546.712189,1,API_CALL,43
50740,50737,1546.721509,1,API_CALL,43
50744,50715,1546.758070,1,API_CALL,36
50744,50715,1546.758070,3,API_CALL,37
50746,0,1546.772570,1,API_CALL,33
50747,50746,1546.772680,1,API_CALL,33
50748,0,1546.774361,1,API_CALL,33
50749,50748,1546.774421,1,API_CALL,33
50751,0,1546.785061,1,API_CALL,43
50754,50751,1546.793211,1,API_CALL,43
50758,0,1547.017035,1,API_CALL,33
50759,50758,1547.017095,1,API_CALL,33
50760,0,1547.019075,1,API_CALL,33
50761,50760,1547.019135,1,API_CALL,33
50763,0,1547.027815,1,API_CALL,33
50764,50763,1547.027875,1,API_CALL,33
50765,0,1547.029505,1,API_CALL,33
50766,50765,1547.029565,1,API_CALL,33
50767,0,1547.033035,1,API_CALL,36
50767,0,1547.033035,2,API_CALL,48
50774,50767,1547.064426,1,API_CALL,36
50774,50767,1547.064426,2,API_CALL,48
50775,0,1547.070016,1,API_CALL,33
50778,50775,1547.070066,1,API_CALL,33
50777,0,1547.077436,1,API_CALL,33
50782,50777,1547.077496,1,API_CALL,33
50779,0,1547.084046,1,API_CALL,33
50780,50779,1547.084106,1,API_CALL,33
50783,0,1547.088906,1,API_CALL,33
50784,50783,1547.088966,1,API_CALL,33
50785,0,1547.096036,1,API_CALL,33
50786,50785,1547.096086,1,API_CALL,33
50787,0,1547.097686,1,API_CALL,33
50788,50787,1547.097736,1,API_CALL,33
50790,0,1547.102646,1,API_CALL,36
50790,0,1547.102646,2,API_CALL,48
50796,50790,1547.148507,1,API_CALL,36
50796,50790,1547.148507,2,API_CALL,48
50798,0,1547.161837,1,API_CALL,33
50799,50798,1547.161897,1,API_CALL,33
50800,0,1547.163467,1,API_CALL,33
50801,50800,1547.163527,1,API_CALL,33
50824,0,1547.241689,1,API_CALL,33
50826,50824,1547.241749,1,API_CALL,33
50827,0,1547.243879,1,API_CALL,33
50829,50827,1547.243939,1,API_CALL,33
50831,0,1547.252569,1,API_CALL,33
50832,50831,1547.252669,1,API_CALL,33
50833,0,1547.255199,1,API_CALL,33
50834,50833,1547.255259,1,API_CALL,33
50849,0,1547.283599,1,API_CALL,36
50849,0,1547.283599,3,API_CALL,37
50857,0,1547.307090,1,API_CALL,33
50859,50857,1547.307150,1,API_CALL,33
50860,0,1547.311400,1,API_CALL,33
50862,50860,1547.311460,1,API_CALL,33
50865,0,1547.322590,1,API_CALL,33
50867,50865,1547.322790,1,API_CALL,33
50866,0,1547.325000,1,API_CALL,33
50868,50866,1547.325210,1,API_CALL,33
50869,0,1547.329970,1,API_CALL,33
50871,50869,1547.330020,1,API_CALL,33
50870,0,1547.331110,1,API_CALL,33
50872,50870,1547.331320,1,API_CALL,33
50873,0,1547.337971,1,API_CALL,36
50873,0,1547.337971,3,API_CALL,37
50890,50849,1547.540624,1,API_CALL,36
50890,50849,1547.540624,3,API_CALL,37
50892,0,1547.550434,1,API_CALL,33
50893,50892,1547.550494,1,API_CALL,33
50894,0,1547.552254,1,API_CALL,33
50895,50894,1547.552304,1,API_CALL,33
50897,0,1547.563395,1,API_CALL,43
50900,50897,1547.573404,1,API_CALL,43
50904,50873,1547.602495,1,API_CALL,36
50904,50873,1547.602495,3,API_CALL,37
50906,0,1547.610895,1,API_CALL,33
50907,50906,1547.610955,1,API_CALL,33
50908,0,1547.612565,1,API_CALL,33
50909,50908,1547.612615,1,API_CALL,33
50911,0,1547.622505,1,API_CALL,43
50914,50911,1547.628665,1,API_CALL,43
50918,0,1547.855560,1,API_CALL,33
50919,50918,1547.855620,1,API_CALL,33
50920,0,1547.857620,1,API_CALL,33
50921,50920,1547.857680,1,API_CALL,33
50923,0,1547.864060,1,API_CALL,33
50924,50923,1547.864120,1,API_CALL,33
50925,0,1547.865770,1,API_CALL,33
50926,50925,1547.865830,1,API_CALL,33
50927,0,1547.869270,1,API_CALL,36
50927,0,1547.869270,2,API_CALL,48
50936,50927,1547.907230,1,API_CALL,36
50936,50927,1547.907230,2,API_CALL,48
50933,0,1547.908661,1,API_CALL,33
50935,50933,1547.908721,1,API_CALL,33
50937,0,1547.915141,1,API_CALL,33
50938,50937,1547.915191,1,API_CALL,33
50941,0,1547.922061,1,API_CALL,33
50942,50941,1547.922121,1,API_CALL,33
50943,0,1547.925451,1,API_CALL,33
50945,50943,1547.925511,1,API_CALL,33
50944,0,1547.928161,1,API_CALL,33
50947,50944,1547.928221,1,API_CALL,33
50946,0,1547.930471,1,API_CALL,33
50948,50946,1547.930521,1,API_CALL,33
50949,0,1547.935101,1,API_CALL,36
50949,0,1547.935101,2,API_CALL,48
50956,50949,1547.980132,1,API_CALL,36
50956,50949,1547.980132,2,API_CALL,48
50958,0,1547.987022,1,API_CALL,33
50959,50958,1547.987072,1,API_CALL,33
50960,0,1547.988652,1,API_CALL,33
50961,50960,1547.988702,1,API_CALL,33
50984,0,1548.054123,1,API_CALL,33
50987,50984,1548.054223,1,API_CALL,33
50988,0,1548.056763,1,API_CALL,33
50989,50988,1548.056823,1,API_CALL,33
50991,0,1548.063113,1,API_CALL,33
50993,50991,1548.063193,1,API_CALL,33
50992,0,1548.073453,1,API_CALL,33
50994,50992,1548.073504,1,API_CALL,33
50995,0,1548.076533,1,API_CALL,33
50997,50995,1548.076713,1,API_CALL,33
50996,0,1548.077764,1,API_CALL,33
50998,50996,1548.077824,1,API_CALL,33
50999,0,1548.083534,1,API_CALL,36
50999,0,1548.083534,3,API_CALL,37
51020,0,1548.132905,1,API_CALL,33
51023,51020,1548.132954,1,API_CALL,33
51025,0,1548.139885,1,API_CALL,33
51027,51025,1548.139945,1,API_CALL,33
51029,0,1548.148595,1,API_CALL,33
51030,51029,1548.148795,1,API_CALL,33
51031,0,1548.151205,1,API_CALL,33
51032,51031,1548.151255,1,API_CALL,33
51033,0,1548.156845,1,API_CALL,33
51035,51033,1548.157105,1,API_CALL,33
51036,0,1548.159405,1,API_CALL,33
51038,51036,1548.159465,1,API_CALL,33
51039,0,1548.168345,1,API_CALL,36
51039,0,1548.168345,3,API_CALL,37
51054,50999,1548.338948,1,API_CALL,36
51054,50999,1548.338948,3,API_CALL,37
51056,0,1548.349089,1,API_CALL,33
51057,51056,1548.349158,1,API_CALL,33
51058,0,1548.350569,1,API_CALL,33
51059,51058,1548.350629,1,API_CALL,33
51061,0,1548.361049,1,API_CALL,43
51064,51061,1548.371389,1,API_CALL,43
51068,51039,1548.427430,1,API_CALL,36
51068,51039,1548.427430,3,API_CALL,37
51070,0,1548.434760,1,API_CALL,33
51071,51070,1548.434810,1,API_CALL,33
51072,0,1548.436400,1,API_CALL,33
51073,51072,1548.436460,1,API_CALL,33
51075,0,1548.447960,1,API_CALL,43
51078,51075,1548.455150,1,API_CALL,43
51082,0,1548.647944,1,API_CALL,33
51083,51082,1548.648004,1,API_CALL,33
51084,0,1548.649834,1,API_CALL,33
51085,51084,1548.649894,1,API_CALL,33
51087,0,1548.657014,1,API_CALL,33
51088,51087,1548.657064,1,API_CALL,33
51089,0,1548.659004,1,API_CALL,33
51090,51089,1548.659064,1,API_CALL,33
51091,0,1548.662644,1,API_CALL,36
51091,0,1548.662644,2,API_CALL,48
51096,51091,1548.690775,1,API_CALL,36
51096,51091,1548.690775,2,API_CALL,48
51098,0,1548.699765,1,API_CALL,33
51100,51098,1548.699825,1,API_CALL,33
51101,0,1548.704155,1,API_CALL,33
51102,51101,1548.704215,1,API_CALL,33
51106,0,1548.760816,1,API_CALL,33
51107,51106,1548.760916,1,API_CALL,33
51108,0,1548.763066,1,API_CALL,33
51109,51108,1548.763146,1,API_CALL,33
51111,0,1548.771826,1,API_CALL,33
51112,51111,1548.771916,1,API_CALL,33
51113,0,1548.774066,1,API_CALL,33
51114,51113,1548.774176,1,API_CALL,33
51115,0,1548.779536,1,API_CALL,36
51115,0,1548.779536,2,API_CALL,48
51120,51115,1548.817017,1,API_CALL,36
51120,51115,1548.817017,2,API_CALL,48
51122,0,1548.826507,1,API_CALL,33
51123,51122,1548.826597,1,API_CALL,33
51124,0,1548.828517,1,API_CALL,33
51125,51124,1548.828607,1,API_CALL,33
51148,0,1548.896538,1,API_CALL,33
51150,51148,1548.896608,1,API_CALL,33
51151,0,1548.899678,1,API_CALL,33
51153,51151,1548.899748,1,API_CALL,33
51155,0,1548.908648,1,API_CALL,33
51161,51155,1548.908838,1,API_CALL,33
51156,0,1548.914868,1,API_CALL,33
51157,51156,1548.915059,1,API_CALL,33
51158,0,1548.916419,1,API_CALL,33
51159,51158,1548.916479,1,API_CALL,33
51160,0,1548.919979,1,API_CALL,36
51160,0,1548.919979,3,API_CALL,37
51162,0,1548.921759,1,API_CALL,33
51164,51162,1548.921808,1,API_CALL,33
51186,0,1548.972309,1,API_CALL,33
51188,51186,1548.972360,1,API_CALL,33
51189,0,1548.975129,1,API_CALL,33
51191,51189,1548.975189,1,API_CALL,33
51193,0,1548.983760,1,API_CALL,33
51195,51193,1548.983820,1,API_CALL,33
51194,0,1548.986090,1,API_CALL,33
51198,51194,1548.986290,1,API_CALL,33
51196,0,1548.991610,1,API_CALL,33
51197,51196,1548.991710,1,API_CALL,33
51199,0,1548.996340,1,API_CALL,33
51201,51199,1548.996390,1,API_CALL,33
51202,0,1549.005320,1,API_CALL,36
51202,0,1549.005320,3,API_CALL,37
51218,51160,1549.146092,1,API_CALL,36
51218,51160,1549.146092,3,API_CALL,37
51220,0,1549.155803,1,API_CALL,33
51221,51220,1549.155863,1,API_CALL,33
51222,0,1549.157223,1,API_CALL,33
51223,51222,1549.157273,1,API_CALL,33
51225,0,1549.172223,1,API_CALL,43
51228,51225,1549.181913,1,API_CALL,43
51232,51202,1549.272495,1,API_CALL,36
51232,51202,1549.272495,3,API_CALL,37
51234,0,1549.280135,1,API_CALL,33
51235,51234,1549.280195,1,API_CALL,33
51236,0,1549.281785,1,API_CALL,33
51237,51236,1549.281835,1,API_CALL,33
51239,0,1549.297985,1,API_CALL,43
51242,51239,1549.304846,1,API_CALL,43
51246,0,1549.462838,1,API_CALL,33
51247,51246,1549.462898,1,API_CALL,33
51248,0,1549.465008,1,API_CALL,33
51249,51248,1549.465068,1,API_CALL,33
51251,0,1549.472838,1,API_CALL,33
51252,51251,1549.472898,1,API_CALL,33
51253,0,1549.474558,1,API_CALL,33
51254,51253,1549.474618,1,API_CALL,33
51255,0,1549.478118,1,API_CALL,36
51255,0,1549.478118,2,API_CALL,48
51260,51255,1549.506129,1,API_CALL,36
51260,51255,1549.506129,2,API_CALL,48
51262,0,1549.513259,1,API_CALL,33
51263,51262,1549.513319,1,API_CALL,33
51264,0,1549.515049,1,API_CALL,33
51265,51264,1549.515109,1,API_CALL,33
51270,0,1549.581270,1,API_CALL,33
51271,51270,1549.581350,1,API_CALL,33
51272,0,1549.589591,1,API_CALL,33
51273,51272,1549.589671,1,API_CALL,33
51275,0,1549.601011,1,API_CALL,33
51276,51275,1549.601101,1,API_CALL,33
51277,0,1549.603341,1,API_CALL,33
51278,51277,1549.603421,1,API_CALL,33
51279,0,1549.608631,1,API_CALL,36
51279,0,1549.608631,2,API_CALL,48
51284,51279,1549.643532,1,API_CALL,36
51284,51279,1549.643532,2,API_CALL,48
51286,0,1549.652092,1,API_CALL,33
51287,51286,1549.652172,1,API_CALL,33
51288,0,1549.654501,1,API_CALL,33
51289,51288,1549.654592,1,API_CALL,33
51312,0,1549.725533,1,API_CALL,33
51314,51312,1549.725613,1,API_CALL,33
51315,0,1549.727283,1,API_CALL,33
51316,51315,1549.727333,1,API_CALL,33
51318,0,1549.736383,1,API_CALL,33
51319,51318,1549.736443,1,API_CALL,33
51321,0,1549.738153,1,API_CALL,33
51322,51321,1549.738203,1,API_CALL,33
51323,0,1549.742533,1,API_CALL,36
51323,0,1549.742533,3,API_CALL,37
51325,0,1549.747773,1,API_CALL,33
51327,51325,1549.747863,1,API_CALL,33
51328,0,1549.750803,1,API_CALL,33
51329,51328,1549.750863,1,API_CALL,33
51350,0,1549.793374,1,API_CALL,33
51352,51350,1549.793434,1,API_CALL,33
51353,0,1549.796074,1,API_CALL,33
51355,51353,1549.796134,1,API_CALL,33
51357,0,1549.803974,1,API_CALL,33
51358,51357,1549.804034,1,API_CALL,33
51359,0,1549.806954,1,API_CALL,33
51361,51359,1549.807004,1,API_CALL,33
51360,0,1549.808174,1,API_CALL,33
51362,51360,1549.808234,1,API_CALL,33
51363,0,1549.811055,1,API_CALL,33
51364,51363,1549.811104,1,API_CALL,33
51366,0,1549.816355,1,API_CALL,36
51366,0,1549.816355,3,API_CALL,37
51382,51323,1550.059749,1,API_CALL,36
51382,51323,1550.059749,3,API_CALL,37
51384,0,1550.071699,1,API_CALL,33
51385,51384,1550.071759,1,API_CALL,33
51386,0,1550.073119,1,API_CALL,33
51387,51386,1550.073179,1,API_CALL,33
51389,0,1550.083579,1,API_CALL,43
51392,51389,1550.093520,1,API_CALL,43
51396,51366,1550.124100,1,API_CALL,36
51396,51366,1550.124100,3,API_CALL,37
51398,0,1550.134860,1,API_CALL,33
51399,51398,1550.134930,1,API_CALL,33
51400,0,1550.137100,1,API_CALL,33
51401,51400,1550.137180,1,API_CALL,33
51403,0,1550.150461,1,API_CALL,43
51406,51403,1550.158790,1,API_CALL,43
51410,0,1550.379794,1,API_CALL,33
51411,51410,1550.379845,1,API_CALL,33
51412,0,1550.381514,1,API_CALL,33
51413,51412,1550.381574,1,API_CALL,33
51415,0,1550.388915,1,API_CALL,33
51416,51415,1550.388975,1,API_CALL,33
51417,0,1550.390875,1,API_CALL,33
51418,51417,1550.390925,1,API_CALL,33
51419,0,1550.394365,1,API_CALL,36
51419,0,1550.394365,2,API_CALL,48
51426,51419,1550.424235,1,API_CALL,36
51426,51419,1550.424235,2,API_CALL,48
51428,0,1550.432255,1,API_CALL,33
51429,51428,1550.432315,1,API_CALL,33
51430,0,1550.433926,1,API_CALL,33
51431,51430,1550.433975,1,API_CALL,33
51432,0,1550.440166,1,API_CALL,33
51433,51432,1550.440255,1,API_CALL,33
51434,0,1550.442826,1,API_CALL,33
51436,51434,1550.442906,1,API_CALL,33
51439,0,1550.466706,1,API_CALL,33
51440,51439,1550.466796,1,API_CALL,33
51441,0,1550.469166,1,API_CALL,33
51442,51441,1550.469256,1,API_CALL,33
51443,0,1550.474516,1,API_CALL,36
51443,0,1550.474516,2,API_CALL,48
51448,51443,1550.508397,1,API_CALL,36
51448,51443,1550.508397,2,API_CALL,48
51450,0,1550.517827,1,API_CALL,33
51451,51450,1550.517907,1,API_CALL,33
51452,0,1550.520227,1,API_CALL,33
51453,51452,1550.520307,1,API_CALL,33
51478,0,1550.584708,1,API_CALL,33
51480,51478,1550.584798,1,API_CALL,33
51479,0,1550.593558,1,API_CALL,33
51482,51479,1550.593618,1,API_CALL,33
51481,0,1550.595918,1,API_CALL,33
51484,51481,1550.596098,1,API_CALL,33
51483,0,1550.597838,1,API_CALL,33
51485,51483,1550.597898,1,API_CALL,33
51487,0,1550.609078,1,API_CALL,33
51488,51487,1550.609129,1,API_CALL,33
